code,name,ownership,type,status,district,lat,lon,facility_id
ZA230015,Airwing,Government,Clinic,Functional,Zomba,-15.38876,35.38508,9
LL040016,Airwing,Government,Dispensary,Functional,Lilongwe,-13.96162,33.69679,10
TH310026,Amalika,Government,Dispensary,Functional,Thyolo,-15.99203,35.03183,17
BT240028,AMECA (Chilaweni),Government,Clinic,Functional,Blantyre,-15.703336,35.04442,18
KU070030,Anchor Farm,Government,Health Centre,Functional,Kasungu,-13.41,33.39,19
KU070031,Anchor Health Centre,Government,Health Centre,Functional,Kasungu,-13.414103,33.39074,20
LL040033,Area 18,Government,Health Centre,Functional,Lilongwe,-13.94131,33.78051,22
LL040037,Area 25,Government,Health Centre,Functional,Lilongwe,-13.89272,33.77465,25
BK170053,Balaka District Hospital,Government,District Hospital,Functional,Balaka,-14.98498,34.94959,38
BT240059,Bangwe,Government,Health Centre,Functional,Blantyre,-15.823832,35.080477,41
NT120065,Bayani,Government,Health Post,Functional,Ntcheu,-15.1729008,34.6966684,45
CK270069,Bereu,Government,Dispensary,Functional,Chikwawa,-16.15199,34.85376,48
NK100073,Chipatala cha boma,Government,Health Centre,Functional,Nkhotakota,-13.36846,34.27404,52
NT120080,Bilila,Government,Health Centre,Functional,Ntcheu,-14.82489,34.85134,58
NT120081,Biliwiri,Government,Health Centre,Functional,Ntcheu,-14.817,34.638306,59
ZA230083,Bimbi,Government,Health Centre,Functional,Zomba,-15.30876,35.4794,61
BT240085,City assembly,Government,Clinic,Functional,Blantyre,-15.8,35.04,63
RU140107,Bolero hospital,Government,Hospital,Functional,Rumphi,-10.97843,33.74342,81
MU210108,Bondo health center,Government,Health Centre,Functional,Mulanje,-16.04267,35.61388,82
DA020111,Bowe,Government,Health Centre,Functional,Dowa,-13.27878,33.68392,83
KU070113,Bua,Government,Health Centre,Functional,Kasungu,-13.29403,33.53859,84
NK100114,Bua,Government,Health Centre,Functional,Nkhotakota,-12.7967,34.20971,85
KB050115,Bula,Government,Health Centre,Functional,Nkhata Bay,-11.22268,34.12324,86
MZ160116,Bulala,Government,Health Centre,Functional,Mzimba,-11.6781,33.44798,87
TH310121,Research,Government,Health Centre,Functional,Thyolo,-15.93981,35.02633,89
LL040122,Bottom,Government,District Hospital,Functional,Lilongwe,-13.99164,33.77561,90
NT120123,Bwanje,Government,Health Centre,Functional,Ntcheu,-14.64857,34.77445,91
MZ160124,Bwengu,Government,Health Centre,Functional,Mzimba,-11.06356,33.91646,92
BT240136,Chabvala,Government,Health Centre,Functional,Blantyre,-15.83372,34.83461,99
LL040137,Chadza,Government,Health Centre,Functional,Lilongwe,-14.14715,33.84167,100
MZ160138,Chagoma,Government,Health Post,Functional,Mzimba,-11.214085,33.807507,101
SA090139,Tembwe,Government,Health Centre,Functional,Salima,-13.88028,34.36721,102
DA020140,Chakhaza,Government,Health Centre,Functional,Dowa,-13.44421,33.64676,103
KU070142,Vision,Government,Dispensary,Functional,Kasungu,-12.924306,33.776861,104
MC190143,Chamba,Government,Dispensary,Functional,Machinga,-15.20234,35.42137,105
ZA230144,Chamba,Government,Health Centre,Functional,Zomba,-15.46571,35.51662,106
MU210145,Chambe Health Centre,Government,Health Centre,Functional,Mulanje,-16.071315,35.482338,107
NT120147,Champiti,Government,Health Centre,Functional,Ntcheu,-14.90241,34.73185,109
KU070148,Chamwabvi,Government,Health Centre,Functional,Kasungu,-13.10757,33.68528,110
CK270150,Chang'ambika,Government,Health Centre,Functional,Chikwawa,-15.80301,34.30928,112
ZA230151,Changalume,Government,Health Centre,Functional,Zomba,-15.3896,35.21184,113
