facility_id,code,name,type,district,lat,lon,total_coverage,unique_coverage,redundancy_pct
1,BT240003,A.C Opticals,Clinic,Blantyre,-15.8,35.03,392929.5280881822,0.0,100.0
1088,ZA231513,Mental,Hospital,Zomba,-15.39874,35.30477,99456.81020283699,0.0,100.0
1074,BT241484,Wehmat,Clinic,Blantyre,-15.8,35.01,408032.7338760793,0.0,100.0
1076,MZ161487,Wezi,Clinic,Mzimba,-11.4659514,34.0133805,188746.88264110312,0.0,100.0
1077,BT241488,White Dove,Clinic,Blantyre,-15.767186,34.999598,355990.3134933114,0.0,100.0
1080,RU141491,Wongani,Clinic,Rumphi,-11.02379,33.85419,27002.86262011528,0.0,100.0
1082,KU071496,"Yankho,Tunza",Clinic,Kasungu,-13.04044,33.48111,76718.45003509521,0.0,100.0
1085,MZ161507,Zolozolo,Health Centre,Mzimba,-11.4352564,34.0241716,189555.5945420526,0.0,100.0
1086,ZA231509,General,Central Hospital,Zomba,-15.3994,35.31378,112486.17361187935,0.0,100.0
1087,ZA231510,Zomba Prison Hospital,Dispensary,Zomba,-15.39611,35.31248,111598.02636361122,0.0,100.0
1091,NT081516,Chasolo,Health Centre,Ntchisi,-13.2512161,34.3015278,25908.092305660248,0.0,100.0
1065,BT241463,Ungweru,Clinic,Blantyre,-15.75,35.0,313283.07000133395,0.0,100.0
1092,NT081517,Chinkhande,Health Centre,Ntchisi,-13.2512161,34.3015278,25908.092305660248,0.0,100.0
1094,BT241520,Ntonda Health Centre,Health Centre,Blantyre,-13.2512161,34.3015278,25908.092305660248,0.0,100.0
1095,BT241521,Kachere,Health Centre,Blantyre,-13.2512161,34.3015278,25908.092305660248,0.0,100.0
1096,BT241522,Khungulu,Health Centre,Blantyre,-13.2512161,34.3015278,25908.092305660248,0.0,100.0
1097,NS301523,New Makhanga,Health Centre,Nsanje,-13.2512161,34.3015278,25908.092305660248,0.0,100.0
1098,BK171524,Balaka OPD Health Centre,Health Centre,Balaka,-14.990816,34.960833,62120.592512369156,0.0,100.0
1099,BT241525,Bangwe Madina Health Centre,Health Centre,Blantyre,-15.824296339104924,35.0877571105957,229302.59404158592,0.0,100.0
