facility_id,code,name,type,district,lat,lon,unique_coverage,total_coverage
642,ZA230868,Mayaka,Health Centre,Zomba,-15.57355,35.3728,36409.34692406654,36409.34692406654
100,LL040137,Chadza,Health Centre,Lilongwe,-14.14715,33.84167,35386.72134923935,38519.27576255798
885,LL041197,Nkhoma,Hospital,Lilongwe,-14.04389,34.1036,34333.66434299946,39151.023666501045
828,LL041124,Nambuma,Health Centre,Lilongwe,-13.72409,33.55789,31906.045601844788,32216.108942985535
902,NS301216,Nsanje,District Hospital,Nsanje,-16.91794,35.26001,31755.361890792847,31760.090548992157
845,LL041146,Nàthenje,Health Centre,Lilongwe,-14.08504,33.90823,31462.378705501556,38501.54789638519
836,MU211133,namulenga health centre,Health Centre,Mulanje,-15.86563,35.32718,31079.812263011932,37667.51175928116
1084,TH311506,Zoa Health Centre,Health Centre,Thyolo,-16.23764,35.19992,29144.086802244186,35676.54048371315
148,CK270193,Chikwawa,District Hospital,Chikwawa,-16.0234699,34.79346,28569.776570677757,29330.17762219906
1293,LL041747,Nguluwe,Health Centre,Lilongwe,-14.0753967,33.6188717,28342.729533195496,31347.228092193604
665,SA090899,Mchoka,Health Centre,Salima,-13.92593,34.48984,27846.553864002228,31876.24396419525
234,LL040299,Chiwamba,Health Centre,Lilongwe,-13.8571,33.92926,27764.416889190674,30736.991415977478
200,MG200257,Chiponde,Dispensary,Mangochi,-14.373385,35.60143,27449.333080291748,35685.64478588104
899,LL041213,Nsaru,Health Centre,Lilongwe,-13.8855,33.5043,27389.353033065796,27662.200983047485
921,LL041243,Nyanja,Health Post,Lilongwe,-14.138646,33.942874,27015.91699886322,38416.11155676842
729,MU210989,kwa Gunde,Health Centre,Mulanje,-16.1439048,35.5250625,26974.531836509705,33837.67132329941
238,LL040303,Chiwoza,Health Centre,Lilongwe,-14.13,33.72,26654.05634880066,38255.20405006409
722,TH310978,Molere,Health Centre,Thyolo,-16.21758,35.13552,26598.67209172249,43534.32773518562
1040,CR261424,Thumbwe,Health Centre,Chiradzulu,-15.76823,35.24849,26574.901747703552,39482.92614364624
758,LL041034,Mtenthela,Health Centre,Lilongwe,-14.10884,34.00567,26117.665983200073,31579.892310380936
378,NS300496,Kalemba,Health Centre,Nsanje,-16.57572,35.11207,26106.227877259254,28387.867303967476
834,MC011131,Namizana,Dispensary,Mchinji,-14.00195,33.2463,26017.42114162445,27630.920966148376
